QuoteNumber,QuoteConversion_Flag
7166,0
7168,0
7173,1
7179,0
7180,1
7182,1
7183,0
7187,1
7191,1
7196,1
7202,1
7205,1
7206,0
7208,1
7209,0
7211,0
7213,0
7214,0
7215,0
7224,0
7234,0
7240,0
7248,1
7251,1
7252,1
7267,1
7269,0
7272,0
7274,0
7277,1
7285,1
7286,0
7287,0
7288,0
7293,0
7294,0
7297,1
7300,0
7305,1
7306,1
7307,1
7309,0
7312,1
7313,0
7314,1
7315,0
7316,0
7319,0
7326,1
7329,1
7330,0
7331,0
7335,1
7338,1
7345,1
7348,1
7349,1
7350,0
7353,0
7354,0
7362,1
7367,0
7368,0
7371,1
7373,1
7375,0
7376,0
7377,0
7379,0
7381,0
7382,0
7384,0
7386,0
7388,0
7390,0
7392,1
7393,0
7396,0
7397,1
7403,0
7404,1
7406,1
7411,0
7419,0
7420,0
7422,1
7423,0
7425,1
7426,1
7430,0
7431,1
7432,0
7433,0
7440,0
7449,1
7450,1
7452,0
7453,0
7456,0
7462,1
7463,0
7465,1
7467,0
7468,0
7470,0
7472,0
7473,1
7475,0
7476,1
7479,1
7481,0
7483,0
7488,0
7489,0
7490,1
7495,1
7496,0
7506,1
7508,1
7516,1
7517,1
7519,1
7529,0
7532,0
7539,0
7540,0
7541,0
7545,1
7546,0
7547,0
7548,0
7549,1
7550,0
7554,1
7557,0
7558,0
7559,0
7562,1
7565,1
7566,1
7567,1
7569,0
7572,1
7575,0
7576,1
7578,0
7579,0
7581,1
7583,1
7584,0
7585,1
7588,1
7589,0
7590,1
7593,0
7594,0
7595,0
7597,0
7604,0
7607,1
7611,0
7612,0
7613,0
7614,1
7615,0
7624,1
7626,0
7628,1
7634,1
7640,0
7645,1
7646,0
7650,1
7656,1
7657,0
7658,0
7661,0
7662,0
7663,0
7664,1
7665,0
7666,0
7667,0
7668,0
7671,0
7674,0
7676,0
7678,0
7682,1
7684,1
7685,0
7686,1
7688,1
7690,1
7694,0
7695,1
7698,1
7701,0
7708,0
7712,0
7713,0
7714,0
7717,1
7718,0
7721,1
7725,0
7728,0
7729,0
7730,1
7732,1
7733,1
7740,0
7749,1
7750,0
7752,1
7753,0
7755,0
7756,0
7758,1
7760,0
7762,0
7763,1
7764,1
7766,0
7767,1
7769,0
7773,0
7776,1
7781,0
7783,1
7786,0
7787,1
7789,1
7791,1
7792,0
7793,0
7794,1
7795,1
7796,0
7799,0
7802,1
7803,0
7804,1
7805,1
7807,0
7812,1
7814,1
7815,0
7816,0
7824,0
7827,0
7828,1
7829,1
7830,0
7833,0
7835,0
7836,1
7837,0
7841,0
7842,0
7845,0
7850,0
7855,1
7859,0
7861,1
7862,0
7863,1
7864,0
7866,1
7870,0
7871,1
7874,1
7875,0
7880,0
7882,1
7884,1
7888,0
7892,0
7894,1
7896,0
7898,1
7901,1
7910,0
7912,0
7916,0
7919,0
7923,0
7927,1
7936,0
7938,0
7948,0
7950,0
7954,1
7958,1
7965,1
7966,1
7967,0
7969,0
7974,0
7975,0
7976,0
7977,0
7980,0
7983,1
7984,0
7986,0
7987,0
7988,0
7991,0
7992,0
7997,1
7999,0
8000,1
8007,1
8008,1
8009,0
8010,0
8012,1
8014,0
8015,1
8016,0
8019,0
8026,1
8027,0
8029,0
8030,1
8037,0
8039,1
8042,0
8043,1
8049,0
8051,1
8052,0
8054,1
8055,0
8056,1
8060,0
8068,0
8069,1
8071,0
8073,0
8076,1
8077,0
8081,0
8082,0
8083,1
8084,0
8089,0
8091,1
8098,1
8100,0
8101,0
8102,0
8106,0
8107,1
8108,1
8109,0
8113,1
8121,0
8126,0
8127,1
8129,0
8131,1
8134,0
8135,0
8136,0
8138,1
8139,0
8143,0
8144,0
8150,0
8152,0
8153,0
8155,1
8156,0
8157,1
8158,1
8163,0
8170,0
8172,0
8173,0
8175,0
8179,0
8184,0
8186,0
8192,0
8194,1
8196,1
8197,1
8201,0
8202,0
8204,0
8205,0
8208,0
8214,1
8221,0
8225,1
8226,0
8227,1
8230,0
8234,0
8235,0
8236,1
8237,0
8240,1
8244,1
8247,0
8250,0
8251,1
8254,0
8259,1
8262,0
8266,0
8268,1
8269,0
8271,0
8272,0
8273,0
8278,1
8287,1
8288,0
8289,0
8292,1
8295,0
8296,0
8300,0
8301,0
8304,1
8306,0
8309,1
8310,0
8312,1
8316,0
8317,0
8318,1
8319,0
8320,0
8325,1
8326,1
8330,0
8331,1
8340,0
8345,1
8351,1
8353,0
8354,0
8356,1
8357,1
8358,1
8360,1
8365,1
8369,0
8370,0
8372,1
8374,1
8378,0
8379,0
8380,0
8382,0
8385,0
8388,1
8391,0
8392,1
8397,0
8398,0
8399,1
8400,1
8403,0
8405,0
8408,1
8409,1
8411,1
8414,1
8418,1
8420,0
8421,0
8422,0
8423,0
8425,1
8426,1
8427,1
8428,1
8429,0
8430,0
8433,1
8434,0
8435,0
8437,1
8438,0
8439,1
8440,0
8443,0
8445,1
8446,1
8447,1
8451,1
8452,0
8455,1
8456,1
8457,0
8458,1
8461,1
8469,0
8474,0
8476,0
8478,0
8481,1
8483,1
8484,0
8486,0
8492,0
8493,1
8495,0
8496,0
8499,0
8500,1
8503,1
8506,1
8508,0
8510,1
8511,1
8514,1
8520,0
8521,0
8525,0
8526,1
8527,1
8529,0
8532,0
8533,0
8537,1
8539,1
8551,0
8553,1
8556,1
8559,1
8561,1
8563,1
8567,0
8568,0
8572,0
8573,0
8575,1
8576,0
8577,0
8578,0
8580,0
8582,1
8583,1
8584,0
8585,0
8586,0
8588,1
8595,0
8598,0
8600,1
8604,0
8605,1
8613,1
8620,1
8625,1
8627,0
8628,0
8629,1
8633,1
8635,0
8636,0
8638,1
8639,0
8640,1
8642,1
8647,0
8651,0
8653,1
8654,0
8661,0
8665,0
8667,0
8668,1
8669,1
8672,0
8674,0
8675,1
8677,0
8682,0
8684,0
8689,0
8691,0
8693,0
8703,1
8704,0
8706,1
8712,1
8714,0
8715,0
8716,1
8721,0
8722,0
8723,0
8724,0
8725,0
8727,0
8728,1
8729,1
8734,1
8738,0
8741,1
8757,0
8760,0
8761,0
8763,1
8766,0
8770,0
8771,0
8775,1
8778,0
8780,0
8783,0
8784,0
8786,0
8788,1
8791,1
8794,0
8798,1
8813,0
8817,1
8821,1
8823,0
8824,1
8827,0
8829,0
8830,0
8837,1
8838,0
8840,1
8841,0
8842,0
8843,1
8845,1
8847,1
8850,0
8852,1
8853,1
8854,1
8859,0
8861,1
8863,0
8864,0
8866,0
8868,0
8871,0
8872,0
8873,0
8875,0
8877,1
8882,1
8883,0
8884,0
8889,1
8891,0
8897,1
8900,0
8901,0
8902,0
8903,1
8904,1
8909,0
8912,0
8917,0
8924,1
8928,0
8931,0
8934,1
8935,1
8936,1
8937,1
8938,0
8939,1
8946,0
8949,1
8951,1
8954,1
8956,0
8957,1
8959,1
8962,0
8965,1
8966,0
8968,0
8971,1
8972,0
8974,0
8975,1
8983,0
8984,0
8986,1
8988,1
8993,1
8994,0
8995,0
8996,0
8999,1
9000,0
9001,1
9003,0
9006,1
9010,1
9013,0
9014,0
9018,0
9020,0
9022,0
9024,0
9025,0
9028,1
9031,0
9034,1
9037,1
9038,0
9040,1
9042,1
9043,0
9047,1
9049,1
9050,0
9052,0
9056,1
9057,1
9058,1
9061,0
9064,0
9067,0
9068,0
9069,1
9076,0
9080,0
9081,0
9082,0
9083,1
9084,1
9085,0
9087,1
9090,1
9091,1
9093,1
9094,1
9095,1
9096,1
9098,0
9099,0
9100,0
9104,0
9106,0
9107,0
9111,0
9114,0
9121,1
9122,0
9123,1
9124,0
9125,1
9127,1
9128,1
9131,0
9132,0
9133,0
9134,0
9135,1
9136,1
9137,1
9138,1
9141,1
9147,1
9148,1
9150,0
9152,0
9155,1
9156,1
9159,1
9162,0
9163,0
9164,1
9166,1
9167,1
9173,1
9175,1
9177,0
9178,0
9182,1
9183,0
9189,0
9191,0
9197,0
9202,0
9204,0
9205,0
9206,0
9208,1
9210,0
9211,0
9212,0
9213,1
9214,0
9216,0
9218,1
9225,1
9228,0
9230,1
9231,0
9234,0
9237,0
9238,0
9240,0
9245,0
9250,1
9256,1
9257,1
9262,1
9263,1
9265,1
9268,0
9270,1
9272,0
9273,0
9274,1
9276,1
9277,0
9278,1
9279,0
9282,0
9285,1
9290,0
9291,0
9293,1
9295,1
9297,1
9300,1
9302,1
9303,1
9304,1
9308,1
9309,1
9310,1
9312,0
9314,1
9316,1
9320,0
9324,1
9325,0
9326,0
9330,1
9331,0
9332,1
9336,1
9338,1
9339,0
9341,1
9342,1
9344,0
9346,1
9348,1
9350,1
9351,0
9354,0
9357,0
9358,0
9359,1
9363,0
9366,0
9370,1
9372,1
9373,0
9377,1
9378,1
9383,0
9385,1
9388,1
9390,1
9392,0
9394,0
9395,0
9397,1
9398,1
9399,0
9401,1
9403,1
9405,1
9407,0
9410,1
9413,0
9420,0
9422,0
9424,1
9425,0
9426,1
9427,1
9430,1
9431,0
9432,0
9433,1
9437,1
9438,1
9439,1
9443,1
9444,1
9450,0
9454,0
9455,0
9456,0
9458,1
9460,0
9462,1
9463,0
9464,0
9465,0
9468,1
9469,0
9471,1
9472,0
9475,1
9476,0
9479,1
9481,0
9485,0
9490,1
9493,0
9494,1
9495,0
9498,0
9502,1
9504,1
9509,0
9510,1
9511,1
9512,1
9514,1
9517,0
9518,0
9521,0
9523,1
9524,1
9531,0
9533,0
9536,1
9539,1
9541,0
9542,0
9545,0
9547,1
9550,0
9552,1
9555,0
9556,0
9557,1
9558,0
9559,0
9560,1
9561,1
9565,1
9572,1
9575,1
9577,0
9579,1
9581,1
9582,1
9587,0
9593,0
9595,1
9598,0
9602,0
9603,0
9604,1
9605,0
9607,1
9614,0
9615,0
9616,1
9618,0
9620,1
9623,1
9624,0
9625,1
9630,0
9632,0
9633,0
9634,0
9636,1
9637,0
9640,1
9643,0
9648,1
9649,0
9651,0
9654,0
9657,1
9659,1
9661,0
9664,1
9665,1
9667,0
9669,1
9670,0
9671,0
9672,1
9673,0
9675,1
9677,1
9678,0
9683,0
9684,1
9685,1
9687,1
9693,1
9694,0
9695,1
9700,1
9705,1
9711,0
9716,1
9717,0
9721,0
9723,1
9727,0
9729,1
9731,0
9734,0
9736,0
9739,0
9741,1
9742,0
9746,0
9747,0
9753,0
9756,1
9759,0
9760,0
9763,0
9764,1
9768,0
9771,1
9775,1
9776,1
9779,0
9780,0
9782,0
9783,0
9787,1
9792,1
9795,0
9799,0
9800,0
9808,1
9815,0
9818,0
9821,1
9822,0
9827,0
9831,0
9832,1
9833,0
9834,1
9835,1
9836,0
9837,1
9840,0
9844,0
9847,1
9849,1
9850,0
9851,0
9856,0
9859,1
9863,1
9868,0
9869,1
9872,1
9874,1
9875,1
9877,0
9882,1
9884,1
9887,0
9889,1
9890,0
9891,0
9901,0
9903,1
9904,0
9906,1
9907,1
9909,1
9911,0
9912,0
9917,1
9918,0
9919,0
9921,0
9923,1
9925,1
9926,0
9928,0
9929,0
9935,0
9938,0
9940,1
9941,0
9942,1
9945,0
9947,0
9948,1
9950,0
9951,0
9953,1
9955,0
9956,1
9958,0
9964,0
9968,1
9969,0
9971,0
9974,0
9977,1
9979,0
9980,0
9981,1
9983,1
9984,1
9985,1
9990,0
9994,0
9995,1
10002,1
10004,1
10008,0
10012,1
10013,0
10015,1
10017,0
10018,1
10025,1
10027,0
10029,1
10031,0
10034,1
10035,1
10040,1
10042,0
10046,1
10047,1
10048,1
10053,0
10054,1
10055,0
10057,0
10066,0
10068,0
10071,1
10072,1
10074,0
10076,0
10079,0
10081,0
10085,1
10088,0
10091,0
10093,0
10098,1
10100,0
10107,1
10113,1
10114,0
10115,1
10118,1
10119,0
10122,0
10124,0
10125,0
10129,0
10130,0
10132,0
10133,1
10135,1
10141,0
10143,0
10149,1
10153,1
10154,0
10155,1
10156,1
10159,0
10163,1
10164,1
10167,0
10168,0
10176,0
10177,0
10178,1
10179,0
10180,0
10181,0
10183,0
10187,1
10189,0
10190,0
10195,0
10197,0
10198,1
10199,0
10206,0
10210,0
10215,0
10223,1
10228,0
10229,0
10233,0
10237,1
10238,0
10241,0
10242,1
10245,1
10253,0
10254,0
10255,0
10256,0
10257,1
10261,1
10262,1
10264,0
10267,0
10268,1
10269,0
10271,1
10273,0
10274,0
10276,1
10280,0
10282,1
10284,1
10285,1
10286,1
10287,0
10288,1
10302,1
10304,0
10306,1
10308,0
10309,1
10310,1
10311,0
10312,0
10316,0
10321,0
10322,0
10325,1
10327,0
10328,0
10334,0
10335,1
10336,1
10337,1
10338,1
10340,0
10342,0
10343,0
10346,0
10347,1
10349,0
10358,1
10361,1
10363,0
10368,0
10369,1
10374,0
10375,1
10376,0
10378,0
10379,1
10381,1
10386,1
10387,1
10388,0
10389,0
10392,1
10397,0
10403,0
10413,1
10416,0
10418,1
10423,0
10424,0
10426,0
10427,0
10431,0
10432,0
10433,0
10436,0
10438,0
10439,1
10441,1
10442,1
10443,1
10448,1
10451,0
10455,0
10459,0
10460,1
10466,0
10467,0
10469,0
10470,0
10474,0
10475,0
10477,1
10478,1
10479,0
10480,1
10482,0
10484,0
10485,1
10486,0
10489,0
10490,0
10492,0
10493,0
10496,0
10498,1
10501,1
10502,0
10504,0
10508,1
10511,1
10512,1
10516,1
10519,0
10521,0
10525,0
10526,0
10529,0
10533,1
10537,0
10538,0
10540,1
10541,1
10546,1
10550,0
10554,1
10556,1
10558,1
10559,1
10560,0
10561,1
10562,0
10578,1
10579,0
10583,1
10584,1
10585,0
10586,0
10588,0
10593,0
10600,1
10607,0
10608,1
10609,1
10612,0
10616,1
10617,0
10618,1
10623,0
10627,0
10632,1
10633,1
10634,0
10635,0
10636,0
10637,0
10639,0
10643,1
10644,0
10645,0
10646,0
10651,1
10654,0
10655,1
10657,1
10658,0
10662,1
10664,0
10665,0
10670,1
10673,1
10674,1
10675,0
10680,1
10682,1
10690,0
10692,0
10695,0
10700,0
10703,1
10708,1
10709,0
10710,1
10711,0
10712,0
10713,1
10714,1
10715,0
10718,0
10719,0
10720,1
10721,1
10722,0
10723,0
10725,1
10732,0
10733,1
10734,1
10735,0
10736,0
10738,0
10743,0
10744,1
10748,0
10751,0
10757,1
10758,0
10759,0
10760,0
10761,0
10763,0
10766,1
10770,0
10772,1
10774,1
10776,0
10778,1
10779,1
10787,0
10788,1
10789,1
10793,0
10795,1
10797,0
10798,0
10801,1
10809,1
10810,0
10811,1
10812,0
10813,0
10814,1
10816,0
10822,0
10823,1
10824,1
10833,0
10834,1
10835,0
10836,1
10846,0
10849,1
10852,0
10853,0
10854,0
10856,0
10858,0
10859,0
10863,1
10864,0
10865,1
10866,1
10868,0
10870,1
10874,1
10877,1
10881,0
10882,0
10883,0
10886,0
10887,1
10888,1
10889,0
10890,0
10896,0
10897,0
10901,1
10903,0
10905,0
10912,0
10914,0
10917,1
10919,0
10920,1
10921,0
10925,1
10931,0
10934,0
10938,0
10942,0
10945,1
10946,0
10947,1
10949,1
10950,0
10951,1
10953,0
10954,0
10961,0
10964,0
10966,0
10968,0
10972,0
10973,0
10977,1
10978,0
10979,0
10982,0
10983,0
10984,0
10986,0
10989,0
10991,0
10993,0
10994,0
10995,0
10999,0
11001,1
11007,0
11012,1
11015,1
11016,1
11018,0
11019,0
11022,0
11025,1
11027,0
11028,1
11031,0
11037,0
11038,0
11039,0
11042,0
11043,0
11048,1
11052,1
11055,0
11056,1
11057,1
11065,0
11066,1
11067,0
11071,0
11072,1
11073,1
11078,0
11083,1
11085,1
11087,0
11090,1
11091,1
11094,0
11096,0
11097,0
11100,1
11102,1
11103,0
11104,1
11105,0
11108,0
11109,1
11116,1
11117,0
11118,1
11120,0
11123,0
11128,1
11130,1
11131,0
11132,0
11133,1
11134,1
11135,0
11144,0
11145,0
11151,0
11154,1
11158,1
11163,0
11166,1
11171,0
11172,1
11173,0
11175,1
11176,1
11177,0
11178,0
11179,0
11180,1
11181,0
11183,0
11188,1
11189,1
11195,1
11196,0
11197,1
11205,0
11206,0
11208,1
11209,0
11210,1
11212,0
11215,1
11221,0
11222,0
11223,0
11224,0
11227,1
11230,1
11234,0
11236,1
11239,0
11241,1
11243,1
11244,0
11245,0
11247,0
11250,0
11255,0
11256,1
11258,0
11259,1
11263,1
11264,0
11266,0
11267,0
11268,0
11271,1
11274,0
11276,1
11277,1
11280,1
11284,0
11287,1
11289,0
11293,1
11294,0
11296,1
11297,0
11298,0
11310,0
11312,0
11314,1
11318,0
11320,1
11321,0
11324,0
11328,1
11329,0
11330,0
11332,0
11334,0
11336,1
11337,1
11339,1
11340,0
11347,0
11350,0
11351,0
11356,0
11359,0
11360,0
11366,0
11371,0
11373,0
11378,0
11379,1
11381,1
11382,0
11387,1
11394,0
11396,1
11405,1
11406,0
11409,1
11413,1
11414,0
11416,0
11418,0
11420,1
11421,0
11428,0
11429,1
11434,1
11438,1
11439,0
11441,0
11442,1
11447,0
11451,1
11455,0
11458,0
11459,1
11463,1
11466,0
11468,1
11469,0
11472,1
11473,1
11475,0
11476,0
11477,0
11479,0
11482,0
11483,1
11488,0
11490,0
11491,0
11492,1
11493,1
11496,0
11506,0
11507,0
11509,1
11512,0
11517,1
11518,0
11519,0
11520,1
11521,1
11524,0
11525,0
11526,1
11527,1
11531,1
11532,0
11538,1
11539,0
11544,1
11545,1
11549,1
11554,0
11557,0
11559,0
11560,1
11561,0
11565,1
11566,0
11567,0
11570,0
11571,1
11572,1
11577,1
11580,0
11584,1
11585,0
11587,0
11588,0
11589,0
11591,1
11594,1
11596,0
11599,1
11602,0
11605,1
11607,0
11610,1
11611,0
11612,0
11613,0
11615,0
11616,1
11619,0
11634,1
11636,0
11640,0
11641,1
11643,0
11644,1
11646,0
11651,0
11652,0
11655,0
11656,1
11657,0
11660,1
11662,0
11666,0
11667,0
11668,1
11669,0
11675,1
11676,0
11678,1
11680,0
11685,1
11687,0
11693,0
11694,1
11695,0
11700,1
11702,1
11704,0
11709,0
11710,0
11711,0
11712,0
11713,1
11716,0
11719,1
11721,1
11723,1
11727,1
11728,1
11730,0
11732,1
11733,1
11734,0
11736,0
11738,0
11743,0
11744,0
11748,1
11751,1
11754,1
11756,1
11760,1
11761,0
11763,1
11764,0
11770,0
11771,0
11774,1
11777,1
11781,1
11783,0
11786,0
11787,1
11791,0
11803,1
11804,0
11807,0
11810,1
11811,0
11814,0
11819,1
11820,0
11821,1
11822,0
11836,1
11838,0
11843,1
11848,1
11852,0
11855,0
11856,0
11858,0
11867,1
11875,0
11876,0
11877,1
11879,1
11881,1
11882,0
11885,1
11886,1
11888,0
11895,1
11897,0
11900,1
11901,1
11902,0
11904,0
11907,0
11912,0
11913,0
11917,0
11920,1
11922,0
11924,1
11927,0
11930,0
11931,0
11932,0
11935,1
11937,1
11939,0
11941,1
11945,1
11946,1
11947,0
11956,0
11958,0
11960,0
11961,0
11963,0
11965,1
11967,0
11973,0
11976,0
11977,0
11978,0
11979,0
11982,0
11983,0
11985,0
11991,0
11994,1
11995,0
11997,0
11998,0
12005,0
12009,1
12011,0
12014,0
12017,1
12018,0
12020,1
12021,1
12024,0
12025,0
12026,0
12027,1
12028,1
12032,1
12033,1
12034,0
12038,1
12040,1
12045,1
12046,1
12048,0
12055,0
12056,0
12057,0
12060,1
12062,1
12065,0
12068,0
12070,1
12075,0
12077,0
12078,1
12083,0
12084,1
12085,0
12086,0
12088,1
12091,0
12093,0
12094,0
12100,0
12101,0
12105,0
12110,1
12112,1
12114,1
12115,1
12116,0
12118,0
12122,0
12126,0
12132,0
12133,1
12135,1
12136,1
12141,0
12142,0
12148,1
12149,0
12151,0
12155,1
12156,0
12161,0
12165,1
12166,0
12170,0
12171,0
12173,0
12176,0
12177,1
12179,1
12182,0
12184,1
12186,1
12187,0
12189,1
12190,1
12191,1
12192,0
12193,0
12194,0
12196,1
12197,1
12201,0
12203,0
12206,1
12207,1
12211,1
12213,0
12216,0
12217,1
12218,1
12219,0
12224,1
12226,0
12227,1
12231,0
12232,0
12233,0
12234,0
12236,0
12238,0
12240,0
12247,1
12249,0
12250,0
12255,0
12258,1
12259,1
12261,0
12263,0
12267,0
12271,0
12276,0
12280,1
12283,0
12291,1
12292,0
12294,1
12296,1
12301,1
12305,0
12306,1
12312,0
12313,1
12314,0
12316,0
12319,1
12320,0
12323,0
12324,0
12327,0
12334,0
12336,1
12342,0
12345,0
12346,0
12347,0
12348,0
12356,1
12357,0
12359,0
12360,1
12364,0
12366,1
12367,0
12369,1
12371,0
12372,1
12374,1
12379,0
12380,0
12382,1
12384,1
12390,0
12391,0
12393,0
12395,0
12399,0
12400,1
12404,1
12406,1
12407,0
12408,0
12409,1
12412,0
12413,0
12414,0
12415,0
12416,1
12421,0
12425,1
12426,1
12428,0
12429,0
12430,1
12431,0
12433,1
12437,1
12438,0
12440,0
12441,0
12442,1
12445,0
12448,1
12451,1
12452,0
12454,0
12462,0
12464,1
12465,0
12468,1
12470,1
12473,0
12479,1
12484,1
12485,0
12486,0
12493,0
12494,1
12496,1
12499,0
12500,1
12501,1
12507,0
12508,0
12513,0
12514,0
12519,1
12523,1
12525,1
12527,1
12528,0
12530,0
12531,1
12534,0
12537,1
12541,0
12542,0
12543,0
12547,0
12548,0
12550,0
12551,1
12552,0
12563,1
12569,1
12571,0
12572,0
12575,0
12576,1
12577,0
12579,0
12585,0
12589,1
12590,1
12592,0
12593,0
12595,0
12597,0
12598,1
12600,0
12603,1
12604,0
12605,0
12606,0
12608,1
12612,0
12613,1
12620,1
12622,0
12625,1
12630,0
12639,0
12643,1
12648,0
12650,1
12651,0
12653,1
12654,1
12658,1
12659,1
12662,1
12664,0
12667,0
12668,1
12669,0
12676,1
12678,0
12679,0
12682,1
12685,1
12695,1
12696,0
12699,0
12701,0
12704,0
12709,0
12710,0
12712,1
12713,0
12717,1
12721,1
12727,1
12728,0
12729,0
12732,0
12736,0
12738,0
12739,0
12744,1
12745,0
12746,1
12750,0
12753,0
12756,0
12758,1
12760,1
12761,0
12762,0
12764,1
12766,1
12773,1
12774,0
12776,0
12778,0
12781,1
12782,1
12784,1
12786,1
12788,0
12791,1
12795,0
12798,1
12800,1
12803,0
12804,1
12805,0
12808,1
12811,0
12812,1
12813,0
12815,0
12818,0
12819,0
12820,0
12825,1
12829,1
12830,1
12832,0
12834,1
12835,0
12836,0
12845,0
12848,0
12849,1
12851,1
12853,0
12854,0
12855,0
12857,1
12860,0
12863,1
12870,1
12871,1
12872,1
12873,0
12874,0
12884,0
12888,1
12893,0
12894,1
12899,0
12900,0
12904,0
12906,1
12908,1
12909,1
12910,1
12911,1
12917,1
12922,0
12923,1
12926,0
12930,0
12933,0
12934,0
12936,0
12937,0
12944,1
12947,1
12949,0
12952,1
12953,0
12954,1
12955,0
12958,0
12960,0
12961,0
12962,1
12965,0
12966,1
12967,0
12971,1
12972,0
12973,0
12975,0
12979,1
12981,1
12982,0
12985,0
12988,0
12990,1
12991,0
12993,0
12994,0
12996,1
12999,0
13000,1
13004,0
13008,0
13010,0
13013,1
13014,0
13016,0
13017,0
13018,0
13020,0
13023,0
13027,0
13028,0
13029,0
13036,0
13039,0
13040,0
13050,0
13052,0
13054,0
13059,0
13061,0
13063,1
13064,1
13065,0
13068,0
13069,0
13072,0
13073,1
13076,0
13077,1
13079,0
13083,0
13084,0
13085,1
13088,0
13091,0
13093,0
13100,1
13101,0
13105,1
13109,0
13115,1
13116,0
13118,1
13119,1
13122,0
13124,1
13125,0
13132,1
13137,1
13139,0
13140,1
13141,0
13142,0
13146,0
13147,0
13154,0
13156,1
13169,0
13171,0
13177,1
13182,1
13187,1
13189,0
13193,1
13194,1
13203,0
13204,1
13205,0
13212,1
13217,1
13218,1
13223,1
13224,1
13225,1
13231,0
13239,0
13240,1
13245,0
13247,1
13248,0
13249,0
13251,0
13253,1
13256,0
13257,0
13260,1
13261,0
13262,0
13263,0
13265,0
13267,1
13268,1
13271,0
13273,0
13277,1
13280,0
13283,0
13284,1
13286,0
13289,0
13290,0
13293,0
13296,0
13304,1
13310,0
13311,0
13318,1
13319,0
13325,1
13326,0
13327,1
13330,1
13332,0
13334,0
13335,0
13336,0
13341,0
13345,0
13347,0
13351,1
13356,1
13359,0
13371,0
13372,1
13374,0
13377,0
13381,1
13383,0
13385,1
13391,0
13393,0
13396,0
13397,1
13399,1
13405,0
13408,0
13411,1
13414,1
13416,0
13417,1
13419,1
13420,0
13421,0
13423,1
13424,0
13430,1
13431,1
13434,1
13435,0
13439,1
13442,0
13444,0
13448,1
13451,1
13453,0
13455,0
13459,1
13460,0
13463,1
13464,0
13465,1
13468,1
13470,0
13471,0
13474,0
13477,1
13481,0
13491,0
13492,0
13494,0
13495,1
13497,0
13500,1
13502,1
13503,0
13506,0
13514,0
13516,1
13518,0
13519,1
13523,1
13525,0
13527,1
13529,0
13532,0
13533,0
13536,0
13537,0
13538,1
13540,0
13542,1
13550,1
13554,0
13558,0
13559,0
13560,0
13562,0
13564,0
13569,0
13570,0
13580,1
13582,0
13583,0
13587,1
13588,0
13590,0
13594,1
13595,1
13596,0
13597,0
13599,0
13601,0
13607,1
13611,1
13612,0
13613,0
13617,1
13621,1
13622,0
13624,0
13627,1
13628,0
13630,0
13631,0
13632,0
13634,0
13635,1
13638,1
13644,1
13650,1
13651,1
13653,0
13656,0
13658,0
13662,0
13665,1
13666,0
13668,1
13669,0
13671,0
13674,0
13675,1
13676,0
13678,0
13682,0
13683,1
13684,1
13686,1
13692,0
13696,1
13698,0
13703,1
13706,0
13707,1
13711,0
13716,1
13717,0
13719,0
13723,0
13725,0
13726,1
13727,0
13732,0
13733,0
13734,1
13737,0
13739,0
13743,0
13747,0
13748,1
13752,1
13754,0
13757,1
13759,1
13761,0
13766,0
13769,0
13771,0
13772,0
13774,0
13778,0
13781,0
13784,1
13785,0
13787,0
13790,0
13793,1
13796,1
13798,1
13801,0
13803,0
13805,0
13809,0
13810,1
13812,0
13820,0
13821,1
13823,0
13825,0
13826,1
13833,0
13835,0
13839,1
13840,1
13841,0
13842,0
13843,1
13844,0
13848,1
13852,0
13856,0
13857,0
13859,1
13867,0
13868,0
13873,1
13876,1
13879,0
13881,0
13883,0
13889,0
13891,0
13897,0
13898,0
13900,0
13901,0
13904,1
13908,1
13913,1
13914,1
13924,1
13925,0
13926,1
13929,1
13930,0
13935,0
13938,0
13941,0
13942,1
13945,0
13949,0
13951,0
13955,0
13956,0
13957,0
13960,0
13965,1
13967,1
13969,1
13970,0
13975,1
13976,1
13980,1
13981,1
13982,1
13984,0
13986,0
13989,0
13995,0
13997,0
13998,0
14000,0
14001,1
14003,0
14010,1
14012,1
14015,0
14017,0
14018,1
14022,1
14024,1
14026,0
14028,0
14030,0
14036,1
14039,0
14040,0
14043,0
14046,0
14048,1
14055,1
14057,0
14058,0
14059,0
14060,1
14066,0
14074,0
14076,0
14077,1
14080,0
14081,0
14084,1
14086,0
14087,1
14090,0
14091,0
14092,1
14094,0
14095,0
14097,0
14100,0
14102,0
14113,0
14118,0
14119,0
14120,0
14123,0
14124,0
14125,0
14127,1
14129,0
14131,1
14137,0
14138,1
14141,0
14143,0
14151,1
14152,0
14154,0
14157,0
14158,0
14159,1
14162,1
14163,0
14165,1
14173,1
14179,1
14184,0
14186,0
14187,0
14188,1
14189,1
14191,0
14192,0
14197,0
14200,1
14201,1
14209,1
14211,1
14212,1
14213,0
14214,0
14215,0
14219,0
14220,0
14222,0
14225,1
14227,0
14231,0
14233,0
14234,1
14236,1
14239,0
14242,1
14243,0
14244,0
14246,0
14247,1
14250,0
14251,0
14252,0
14254,1
14255,0
14267,0
14268,1
14269,0
14270,0
14272,0
14278,1
14281,0
14283,0
14285,1
14287,0
14289,0
14290,0
14291,0
14293,1
14294,0
14297,0
14298,1
14301,1
14302,0
14303,0
14304,1
14307,0
